==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
474.55ms     149ns  cudaSetupArgument
474.55ms     150ns  cudaSetupArgument
474.55ms  49.449us  cudaLaunch (Atualiza(double*, double*, int) [31958])
474.60ms     322ns  cudaConfigureCall
474.60ms     188ns  cudaSetupArgument
474.60ms     148ns  cudaSetupArgument
474.60ms     153ns  cudaSetupArgument
474.60ms  48.958us  cudaLaunch (Atualiza(double*, double*, int) [31963])
474.65ms     322ns  cudaConfigureCall
474.65ms     190ns  cudaSetupArgument
474.65ms     147ns  cudaSetupArgument
474.65ms     154ns  cudaSetupArgument
474.65ms  50.250us  cudaLaunch (Atualiza(double*, double*, int) [31968])
474.70ms     330ns  cudaConfigureCall
474.70ms     192ns  cudaSetupArgument
474.70ms     147ns  cudaSetupArgument
474.70ms     150ns  cudaSetupArgument
474.70ms  49.743us  cudaLaunch (Atualiza(double*, double*, int) [31973])
474.75ms     320ns  cudaConfigureCall
474.75ms     192ns  cudaSetupArgument
474.75ms     147ns  cudaSetupArgument
474.76ms     153ns  cudaSetupArgument
474.76ms  49.491us  cudaLaunch (Atualiza(double*, double*, int) [31978])
474.81ms     323ns  cudaConfigureCall
474.81ms     187ns  cudaSetupArgument
474.81ms     164ns  cudaSetupArgument
474.81ms     152ns  cudaSetupArgument
474.81ms  49.861us  cudaLaunch (Atualiza(double*, double*, int) [31983])
474.86ms     322ns  cudaConfigureCall
474.86ms     196ns  cudaSetupArgument
474.86ms     146ns  cudaSetupArgument
474.86ms     172ns  cudaSetupArgument
474.86ms  48.760us  cudaLaunch (Atualiza(double*, double*, int) [31988])
474.91ms     323ns  cudaConfigureCall
474.91ms     189ns  cudaSetupArgument
474.91ms     147ns  cudaSetupArgument
474.91ms     154ns  cudaSetupArgument
474.91ms  49.358us  cudaLaunch (Atualiza(double*, double*, int) [31993])
474.96ms     324ns  cudaConfigureCall
474.96ms     185ns  cudaSetupArgument
474.96ms     147ns  cudaSetupArgument
474.96ms     155ns  cudaSetupArgument
474.96ms  49.515us  cudaLaunch (Atualiza(double*, double*, int) [31998])
475.01ms     328ns  cudaConfigureCall
475.01ms     197ns  cudaSetupArgument
475.01ms     147ns  cudaSetupArgument
475.01ms     155ns  cudaSetupArgument
475.01ms  50.119us  cudaLaunch (Atualiza(double*, double*, int) [32003])
475.06ms     314ns  cudaConfigureCall
475.06ms     189ns  cudaSetupArgument
475.06ms     147ns  cudaSetupArgument
475.06ms     155ns  cudaSetupArgument
475.06ms  49.388us  cudaLaunch (Atualiza(double*, double*, int) [32008])
475.11ms     314ns  cudaConfigureCall
475.11ms     187ns  cudaSetupArgument
475.11ms     145ns  cudaSetupArgument
475.11ms     154ns  cudaSetupArgument
475.11ms  58.580us  cudaLaunch (Atualiza(double*, double*, int) [32013])
475.17ms     380ns  cudaConfigureCall
475.17ms     202ns  cudaSetupArgument
475.17ms     151ns  cudaSetupArgument
475.17ms     158ns  cudaSetupArgument
475.17ms  39.758us  cudaLaunch (Atualiza(double*, double*, int) [32018])
475.21ms     337ns  cudaConfigureCall
475.21ms     202ns  cudaSetupArgument
475.21ms     153ns  cudaSetupArgument
475.21ms     163ns  cudaSetupArgument
475.22ms  54.021us  cudaLaunch (Atualiza(double*, double*, int) [32023])
475.27ms     309ns  cudaConfigureCall
475.27ms     192ns  cudaSetupArgument
475.27ms     148ns  cudaSetupArgument
475.27ms     154ns  cudaSetupArgument
475.27ms  49.463us  cudaLaunch (Atualiza(double*, double*, int) [32028])
475.32ms     346ns  cudaConfigureCall
475.32ms     195ns  cudaSetupArgument
475.32ms     147ns  cudaSetupArgument
475.32ms     158ns  cudaSetupArgument
475.32ms  49.129us  cudaLaunch (Atualiza(double*, double*, int) [32033])
475.37ms     322ns  cudaConfigureCall
475.37ms     190ns  cudaSetupArgument
475.37ms     145ns  cudaSetupArgument
475.37ms     153ns  cudaSetupArgument
475.37ms  49.105us  cudaLaunch (Atualiza(double*, double*, int) [32038])
475.42ms     337ns  cudaConfigureCall
475.42ms     188ns  cudaSetupArgument
475.42ms     147ns  cudaSetupArgument
475.42ms     154ns  cudaSetupArgument
475.42ms  50.006us  cudaLaunch (Atualiza(double*, double*, int) [32043])
475.47ms     360ns  cudaConfigureCall
475.47ms     196ns  cudaSetupArgument
475.47ms     146ns  cudaSetupArgument
475.47ms     153ns  cudaSetupArgument
475.48ms  48.910us  cudaLaunch (Atualiza(double*, double*, int) [32048])
475.52ms     333ns  cudaConfigureCall
475.52ms     193ns  cudaSetupArgument
475.53ms     148ns  cudaSetupArgument
475.53ms     152ns  cudaSetupArgument
475.53ms  49.726us  cudaLaunch (Atualiza(double*, double*, int) [32053])
475.58ms     320ns  cudaConfigureCall
475.58ms     193ns  cudaSetupArgument
475.58ms     144ns  cudaSetupArgument
475.58ms     153ns  cudaSetupArgument
475.58ms  49.174us  cudaLaunch (Atualiza(double*, double*, int) [32058])
475.63ms     344ns  cudaConfigureCall
475.63ms     196ns  cudaSetupArgument
475.63ms     145ns  cudaSetupArgument
475.63ms     154ns  cudaSetupArgument
475.63ms  49.782us  cudaLaunch (Atualiza(double*, double*, int) [32063])
475.68ms     321ns  cudaConfigureCall
475.68ms     188ns  cudaSetupArgument
475.68ms     145ns  cudaSetupArgument
475.68ms     153ns  cudaSetupArgument
475.68ms  49.781us  cudaLaunch (Atualiza(double*, double*, int) [32068])
475.73ms     315ns  cudaConfigureCall
475.73ms     183ns  cudaSetupArgument
475.73ms     146ns  cudaSetupArgument
475.73ms     154ns  cudaSetupArgument
475.73ms  48.657us  cudaLaunch (Atualiza(double*, double*, int) [32073])
475.78ms     341ns  cudaConfigureCall
475.78ms     194ns  cudaSetupArgument
475.78ms     149ns  cudaSetupArgument
475.78ms     157ns  cudaSetupArgument
475.78ms  49.684us  cudaLaunch (Atualiza(double*, double*, int) [32078])
475.83ms     319ns  cudaConfigureCall
475.83ms     183ns  cudaSetupArgument
475.83ms     147ns  cudaSetupArgument
475.83ms     154ns  cudaSetupArgument
475.83ms  49.411us  cudaLaunch (Atualiza(double*, double*, int) [32083])
475.88ms     319ns  cudaConfigureCall
475.88ms     187ns  cudaSetupArgument
475.88ms     146ns  cudaSetupArgument
475.88ms     154ns  cudaSetupArgument
475.88ms  50.011us  cudaLaunch (Atualiza(double*, double*, int) [32088])
475.93ms     333ns  cudaConfigureCall
475.93ms     194ns  cudaSetupArgument
475.93ms     148ns  cudaSetupArgument
475.93ms     159ns  cudaSetupArgument
475.94ms  49.661us  cudaLaunch (Atualiza(double*, double*, int) [32093])
475.99ms     324ns  cudaConfigureCall
475.99ms     185ns  cudaSetupArgument
475.99ms     148ns  cudaSetupArgument
475.99ms     151ns  cudaSetupArgument
475.99ms  49.334us  cudaLaunch (Atualiza(double*, double*, int) [32098])
476.04ms     322ns  cudaConfigureCall
476.04ms     188ns  cudaSetupArgument
476.04ms     148ns  cudaSetupArgument
476.04ms     156ns  cudaSetupArgument
476.04ms  50.319us  cudaLaunch (Atualiza(double*, double*, int) [32103])
476.09ms     341ns  cudaConfigureCall
476.09ms     194ns  cudaSetupArgument
476.09ms     148ns  cudaSetupArgument
476.09ms     150ns  cudaSetupArgument
476.09ms  48.926us  cudaLaunch (Atualiza(double*, double*, int) [32108])
476.14ms     335ns  cudaConfigureCall
476.14ms     191ns  cudaSetupArgument
476.14ms     148ns  cudaSetupArgument
476.14ms     156ns  cudaSetupArgument
476.14ms  50.088us  cudaLaunch (Atualiza(double*, double*, int) [32113])
476.19ms     368ns  cudaConfigureCall
476.19ms     189ns  cudaSetupArgument
476.19ms     145ns  cudaSetupArgument
476.19ms     156ns  cudaSetupArgument
476.19ms  49.954us  cudaLaunch (Atualiza(double*, double*, int) [32118])
476.24ms     338ns  cudaConfigureCall
476.24ms     194ns  cudaSetupArgument
476.24ms     149ns  cudaSetupArgument
476.24ms     160ns  cudaSetupArgument
476.24ms  49.073us  cudaLaunch (Atualiza(double*, double*, int) [32123])
476.29ms     320ns  cudaConfigureCall
476.29ms     199ns  cudaSetupArgument
476.29ms     148ns  cudaSetupArgument
476.29ms     158ns  cudaSetupArgument
476.29ms  48.854us  cudaLaunch (Atualiza(double*, double*, int) [32128])
476.34ms     315ns  cudaConfigureCall
476.34ms     190ns  cudaSetupArgument
476.34ms     149ns  cudaSetupArgument
476.34ms     156ns  cudaSetupArgument
476.34ms  49.803us  cudaLaunch (Atualiza(double*, double*, int) [32133])
476.39ms     332ns  cudaConfigureCall
476.40ms     193ns  cudaSetupArgument
476.40ms     148ns  cudaSetupArgument
476.40ms     159ns  cudaSetupArgument
476.40ms  49.562us  cudaLaunch (Atualiza(double*, double*, int) [32138])
476.45ms     313ns  cudaConfigureCall
476.45ms     193ns  cudaSetupArgument
476.45ms     148ns  cudaSetupArgument
476.45ms     157ns  cudaSetupArgument
476.45ms  49.551us  cudaLaunch (Atualiza(double*, double*, int) [32143])
476.50ms     320ns  cudaConfigureCall
476.50ms     191ns  cudaSetupArgument
476.50ms     146ns  cudaSetupArgument
476.50ms     156ns  cudaSetupArgument
476.50ms  49.372us  cudaLaunch (Atualiza(double*, double*, int) [32148])
476.55ms     325ns  cudaConfigureCall
476.55ms     193ns  cudaSetupArgument
476.55ms     150ns  cudaSetupArgument
476.55ms     159ns  cudaSetupArgument
476.55ms  49.489us  cudaLaunch (Atualiza(double*, double*, int) [32153])
476.60ms     321ns  cudaConfigureCall
476.60ms     185ns  cudaSetupArgument
476.60ms     149ns  cudaSetupArgument
476.60ms     158ns  cudaSetupArgument
476.60ms  48.923us  cudaLaunch (Atualiza(double*, double*, int) [32158])
476.65ms     312ns  cudaConfigureCall
476.65ms     188ns  cudaSetupArgument
476.65ms     148ns  cudaSetupArgument
476.65ms     156ns  cudaSetupArgument
476.65ms  49.479us  cudaLaunch (Atualiza(double*, double*, int) [32163])
476.70ms     337ns  cudaConfigureCall
476.70ms     200ns  cudaSetupArgument
476.70ms     149ns  cudaSetupArgument
476.70ms     160ns  cudaSetupArgument
476.70ms  48.521us  cudaLaunch (Atualiza(double*, double*, int) [32168])
476.75ms     314ns  cudaConfigureCall
476.75ms     194ns  cudaSetupArgument
476.75ms     146ns  cudaSetupArgument
476.75ms     154ns  cudaSetupArgument
476.75ms  49.440us  cudaLaunch (Atualiza(double*, double*, int) [32173])
476.80ms     310ns  cudaConfigureCall
476.80ms     190ns  cudaSetupArgument
476.80ms     151ns  cudaSetupArgument
476.80ms     156ns  cudaSetupArgument
476.80ms  48.968us  cudaLaunch (Atualiza(double*, double*, int) [32178])
476.85ms     331ns  cudaConfigureCall
476.85ms     198ns  cudaSetupArgument
476.85ms     154ns  cudaSetupArgument
476.85ms     158ns  cudaSetupArgument
476.85ms  49.258us  cudaLaunch (Atualiza(double*, double*, int) [32183])
476.90ms     320ns  cudaConfigureCall
476.90ms     189ns  cudaSetupArgument
476.90ms     148ns  cudaSetupArgument
476.90ms     156ns  cudaSetupArgument
476.91ms  49.150us  cudaLaunch (Atualiza(double*, double*, int) [32188])
476.95ms     331ns  cudaConfigureCall
476.95ms     183ns  cudaSetupArgument
476.96ms     147ns  cudaSetupArgument
476.96ms     158ns  cudaSetupArgument
476.96ms  49.981us  cudaLaunch (Atualiza(double*, double*, int) [32193])
477.01ms     325ns  cudaConfigureCall
477.01ms     196ns  cudaSetupArgument
477.01ms     152ns  cudaSetupArgument
477.01ms     158ns  cudaSetupArgument
477.01ms  49.015us  cudaLaunch (Atualiza(double*, double*, int) [32198])
477.06ms     321ns  cudaConfigureCall
477.06ms     197ns  cudaSetupArgument
477.06ms     148ns  cudaSetupArgument
477.06ms     157ns  cudaSetupArgument
477.06ms  48.920us  cudaLaunch (Atualiza(double*, double*, int) [32203])
477.11ms     332ns  cudaConfigureCall
477.11ms     190ns  cudaSetupArgument
477.11ms     148ns  cudaSetupArgument
477.11ms     156ns  cudaSetupArgument
477.11ms  50.768us  cudaLaunch (Atualiza(double*, double*, int) [32208])
477.16ms     380ns  cudaConfigureCall
477.16ms     206ns  cudaSetupArgument
477.16ms     143ns  cudaSetupArgument
477.16ms     153ns  cudaSetupArgument
477.16ms  48.553us  cudaLaunch (Atualiza(double*, double*, int) [32213])
477.21ms     321ns  cudaConfigureCall
477.21ms     194ns  cudaSetupArgument
477.21ms     147ns  cudaSetupArgument
477.21ms     155ns  cudaSetupArgument
477.21ms  48.647us  cudaLaunch (Atualiza(double*, double*, int) [32218])
477.26ms     322ns  cudaConfigureCall
477.26ms     188ns  cudaSetupArgument
477.26ms     148ns  cudaSetupArgument
477.26ms     156ns  cudaSetupArgument
477.26ms  49.884us  cudaLaunch (Atualiza(double*, double*, int) [32223])
477.31ms     372ns  cudaConfigureCall
477.31ms     193ns  cudaSetupArgument
477.31ms     153ns  cudaSetupArgument
477.31ms     159ns  cudaSetupArgument
477.31ms  48.800us  cudaLaunch (Atualiza(double*, double*, int) [32228])
477.36ms     321ns  cudaConfigureCall
477.36ms     190ns  cudaSetupArgument
477.36ms     150ns  cudaSetupArgument
477.36ms     153ns  cudaSetupArgument
477.36ms  49.237us  cudaLaunch (Atualiza(double*, double*, int) [32233])
477.41ms     343ns  cudaConfigureCall
477.41ms     192ns  cudaSetupArgument
477.41ms     151ns  cudaSetupArgument
477.41ms     156ns  cudaSetupArgument
477.41ms  50.050us  cudaLaunch (Atualiza(double*, double*, int) [32238])
477.46ms     343ns  cudaConfigureCall
477.47ms     190ns  cudaSetupArgument
477.47ms     145ns  cudaSetupArgument
477.47ms     155ns  cudaSetupArgument
477.47ms  49.503us  cudaLaunch (Atualiza(double*, double*, int) [32243])
477.52ms     320ns  cudaConfigureCall
477.52ms     186ns  cudaSetupArgument
477.52ms     147ns  cudaSetupArgument
477.52ms     152ns  cudaSetupArgument
477.52ms  49.068us  cudaLaunch (Atualiza(double*, double*, int) [32248])
477.57ms     327ns  cudaConfigureCall
477.57ms     189ns  cudaSetupArgument
477.57ms     148ns  cudaSetupArgument
477.57ms     154ns  cudaSetupArgument
477.57ms  50.328us  cudaLaunch (Atualiza(double*, double*, int) [32253])
477.62ms     350ns  cudaConfigureCall
477.62ms     193ns  cudaSetupArgument
477.62ms     149ns  cudaSetupArgument
477.62ms     157ns  cudaSetupArgument
477.62ms  48.244us  cudaLaunch (Atualiza(double*, double*, int) [32258])
477.67ms     322ns  cudaConfigureCall
477.67ms     185ns  cudaSetupArgument
477.67ms     146ns  cudaSetupArgument
477.67ms     156ns  cudaSetupArgument
477.67ms  49.069us  cudaLaunch (Atualiza(double*, double*, int) [32263])
477.72ms     326ns  cudaConfigureCall
477.72ms     201ns  cudaSetupArgument
477.72ms     148ns  cudaSetupArgument
477.72ms     155ns  cudaSetupArgument
477.72ms  49.100us  cudaLaunch (Atualiza(double*, double*, int) [32268])
477.77ms     365ns  cudaConfigureCall
477.77ms     196ns  cudaSetupArgument
477.77ms     144ns  cudaSetupArgument
477.77ms     154ns  cudaSetupArgument
477.77ms  48.757us  cudaLaunch (Atualiza(double*, double*, int) [32273])
477.82ms     329ns  cudaConfigureCall
477.82ms     196ns  cudaSetupArgument
477.82ms     146ns  cudaSetupArgument
477.82ms     155ns  cudaSetupArgument
477.82ms  48.831us  cudaLaunch (Atualiza(double*, double*, int) [32278])
477.87ms     325ns  cudaConfigureCall
477.87ms     183ns  cudaSetupArgument
477.87ms     147ns  cudaSetupArgument
477.87ms     156ns  cudaSetupArgument
477.87ms  49.666us  cudaLaunch (Atualiza(double*, double*, int) [32283])
477.92ms     363ns  cudaConfigureCall
477.92ms     194ns  cudaSetupArgument
477.92ms     148ns  cudaSetupArgument
477.92ms     158ns  cudaSetupArgument
477.92ms  49.959us  cudaLaunch (Atualiza(double*, double*, int) [32288])
477.97ms     342ns  cudaConfigureCall
477.97ms     200ns  cudaSetupArgument
477.97ms     147ns  cudaSetupArgument
477.97ms     156ns  cudaSetupArgument
477.98ms  49.211us  cudaLaunch (Atualiza(double*, double*, int) [32293])
478.02ms     320ns  cudaConfigureCall
478.03ms     186ns  cudaSetupArgument
478.03ms     146ns  cudaSetupArgument
478.03ms     152ns  cudaSetupArgument
478.03ms  49.742us  cudaLaunch (Atualiza(double*, double*, int) [32298])
478.08ms     355ns  cudaConfigureCall
478.08ms     192ns  cudaSetupArgument
478.08ms     150ns  cudaSetupArgument
478.08ms     157ns  cudaSetupArgument
478.08ms  49.502us  cudaLaunch (Atualiza(double*, double*, int) [32303])
478.13ms     319ns  cudaConfigureCall
478.13ms     187ns  cudaSetupArgument
478.13ms     148ns  cudaSetupArgument
478.13ms     151ns  cudaSetupArgument
478.13ms  49.861us  cudaLaunch (Atualiza(double*, double*, int) [32308])
478.18ms     350ns  cudaConfigureCall
478.18ms     189ns  cudaSetupArgument
478.18ms     143ns  cudaSetupArgument
478.18ms     154ns  cudaSetupArgument
478.18ms  49.496us  cudaLaunch (Atualiza(double*, double*, int) [32313])
478.23ms     338ns  cudaConfigureCall
478.23ms     195ns  cudaSetupArgument
478.23ms     147ns  cudaSetupArgument
478.23ms     150ns  cudaSetupArgument
478.23ms  49.804us  cudaLaunch (Atualiza(double*, double*, int) [32318])
478.28ms     336ns  cudaConfigureCall
478.28ms     188ns  cudaSetupArgument
478.28ms     144ns  cudaSetupArgument
478.28ms     151ns  cudaSetupArgument
478.28ms  49.482us  cudaLaunch (Atualiza(double*, double*, int) [32323])
478.33ms     327ns  cudaConfigureCall
478.33ms     187ns  cudaSetupArgument
478.33ms     150ns  cudaSetupArgument
478.33ms     156ns  cudaSetupArgument
478.33ms  49.554us  cudaLaunch (Atualiza(double*, double*, int) [32328])
478.38ms     354ns  cudaConfigureCall
478.38ms     192ns  cudaSetupArgument
478.38ms     152ns  cudaSetupArgument
478.38ms     154ns  cudaSetupArgument
478.39ms  49.529us  cudaLaunch (Atualiza(double*, double*, int) [32333])
478.44ms     320ns  cudaConfigureCall
478.44ms     188ns  cudaSetupArgument
478.44ms     147ns  cudaSetupArgument
478.44ms     153ns  cudaSetupArgument
478.44ms  49.005us  cudaLaunch (Atualiza(double*, double*, int) [32338])
478.49ms     318ns  cudaConfigureCall
478.49ms     184ns  cudaSetupArgument
478.49ms     148ns  cudaSetupArgument
478.49ms     157ns  cudaSetupArgument
478.49ms  49.341us  cudaLaunch (Atualiza(double*, double*, int) [32343])
478.54ms     348ns  cudaConfigureCall
478.54ms     194ns  cudaSetupArgument
478.54ms     148ns  cudaSetupArgument
478.54ms     157ns  cudaSetupArgument
478.54ms  49.137us  cudaLaunch (Atualiza(double*, double*, int) [32348])
478.59ms     342ns  cudaConfigureCall
478.59ms     195ns  cudaSetupArgument
478.59ms     145ns  cudaSetupArgument
478.59ms     153ns  cudaSetupArgument
478.59ms  48.681us  cudaLaunch (Atualiza(double*, double*, int) [32353])
478.64ms     329ns  cudaConfigureCall
478.64ms     189ns  cudaSetupArgument
478.64ms     147ns  cudaSetupArgument
478.64ms     156ns  cudaSetupArgument
478.64ms  48.875us  cudaLaunch (Atualiza(double*, double*, int) [32358])
478.69ms     335ns  cudaConfigureCall
478.69ms     194ns  cudaSetupArgument
478.69ms     144ns  cudaSetupArgument
478.69ms     153ns  cudaSetupArgument
478.69ms  49.819us  cudaLaunch (Atualiza(double*, double*, int) [32363])
478.74ms     339ns  cudaConfigureCall
478.74ms     189ns  cudaSetupArgument
478.74ms     146ns  cudaSetupArgument
478.74ms     154ns  cudaSetupArgument
478.74ms  48.758us  cudaLaunch (Atualiza(double*, double*, int) [32368])
478.79ms     311ns  cudaConfigureCall
478.79ms     188ns  cudaSetupArgument
478.79ms     147ns  cudaSetupArgument
478.79ms     155ns  cudaSetupArgument
478.79ms  49.945us  cudaLaunch (Atualiza(double*, double*, int) [32373])
